[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 29, 33, 33, 31, 34, 52, 78, 94, 82, 50, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 27, 32, 34, 40, 57, 82, 100, 94, 66, 34, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 26, 35, 42, 45, 48, 56, 72, 81, 68, 38, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 26, 38, 42, 37, 27, 24, 37, 52, 48, 53, 45, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 36, 44, 42, 30, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 19, 27, 33, 37, 38, 43, 61, 86, 88, 55, 0]}]
[{'name': 'Monday', 'data': [26, 26, 26, 21, 8, 8, 8, 4, 4, 4, 4, 0, 4, 4, 4, 4, 8, 13, 17, 21, 21, 21, 26, 34]}, {'name': 'Tuesday', 'data': [43, 39, 30, 17, 8, 8, 8, 8, 13, 13, 13, 8, 4, 4, 4, 8, 8, 13, 13, 17, 17, 17, 17, 17]}, {'name': 'Wednesday', 'data': [17, 17, 13, 13, 8, 0, 0, 0, 0, 4, 4, 0, 8, 8, 13, 13, 17, 17, 21, 26, 34, 39, 39, 39]}, {'name': 'Thursday', 'data': [39, 43, 34, 21, 13, 0, 8, 8, 8, 8, 8, 8, 8, 8, 13, 17, 21, 30, 34, 39, 43, 52, 60, 69]}, {'name': 'Friday', 'data': [65, 52, 39, 21, 13, 8, 0, 8, 8, 8, 8, 8, 8, 8, 13, 17, 26, 39, 52, 65, 69, 73, 73, 86]}, {'name': 'Saturday', 'data': [100, 91, 60, 30, 30, 21, 17, 13, 8, 4, 4, 4, 0, 4, 8, 13, 17, 26, 30, 39, 39, 43, 47, 56]}, {'name': 'Sunday', 'data': [65, 69, 56, 43, 17, 8, 0, 0, 0, 0, 0, 0, 4, 4, 8, 17, 21, 30, 34, 39, 39, 34, 30, 30]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 42, 70, 74, 55, 35, 28, 27, 31, 40, 42, 31, 15, 4, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 48, 75, 85, 71, 47, 30, 30, 40, 45, 38, 22, 9, 2, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 35, 78, 95, 69, 45, 39, 39, 38, 41, 46, 40, 22, 7, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34, 76, 100, 81, 47, 30, 32, 38, 40, 36, 27, 17, 9, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34, 67, 86, 73, 45, 29, 31, 41, 44, 36, 23, 11, 4, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 43, 60, 59, 42, 26, 25, 33, 40, 35, 23, 10, 3, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 22, 27, 26, 31, 36, 23, 18, 31, 39, 28, 12, 3, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 47, 47, 37, 35, 47, 58, 54, 37, 16, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 100, 67, 32, 37, 49, 50, 41, 28, 15, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 66, 67, 52, 39, 39, 56, 71, 67, 47, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 58, 33, 11, 13, 26, 37, 43, 37, 28, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 94, 90, 16, 1, 22, 54, 83, 86, 66, 39, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 41, 37, 28, 33, 60, 84, 81, 52, 22, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24, 41, 50, 47, 43, 47, 50, 39, 20, 0, 0, 0]}]
[{'name': 'Monday', 'data': [33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 14, 19, 14, 9, 9, 28, 47, 47, 47, 57, 52]}, {'name': 'Tuesday', 'data': [28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 19, 9, 9, 19, 28, 38, 42, 42, 42, 42, 42]}, {'name': 'Wednesday', 'data': [28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 57, 90, 90, 71, 57, 61, 66, 61, 47, 42, 57, 47]}, {'name': 'Thursday', 'data': [19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 33, 57, 66, 52, 52, 80, 100, 95, 61, 28, 33, 66]}, {'name': 'Friday', 'data': [57, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 42, 76, 95, 90, 71, 66, 76, 71, 57, 52, 52, 57]}, {'name': 'Saturday', 'data': [52, 38, 23, 9, 0, 0, 0, 0, 0, 0, 9, 19, 28, 38, 42, 38, 42, 52, 66, 76, 76, 71, 61, 52]}, {'name': 'Sunday', 'data': [38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 33, 42, 57, 66, 71, 71, 76, 80, 90, 95, 80, 57]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 2, 11, 27, 42, 49, 52, 41, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 13, 27, 41, 51, 52, 45, 32, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 26, 37, 47, 49, 45, 35, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 25, 40, 56, 71, 75, 64, 40, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 16, 41, 55, 54, 55, 54, 39, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 24, 39, 63, 89, 100, 85, 51, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 8, 22, 45, 70, 80, 72, 49, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 32, 34, 30, 23, 14, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 34, 44, 43, 32, 17, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 83, 100, 92, 73, 51, 28]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 58, 74, 70, 62, 47, 23]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 30, 41, 39, 23, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 36, 48, 46, 31, 14, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 53, 53, 43, 29, 16, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 50, 58, 51, 34, 17, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 45, 57, 54, 40, 22, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 36, 62, 79, 73, 50, 24, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 66, 91, 100, 87, 61, 33, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 66, 83, 74, 46, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 67, 38, 14, 19, 33, 37, 39, 49, 42, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 61, 55, 24, 16, 31, 50, 56, 42, 22, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 70, 59, 35, 28, 42, 62, 66, 47, 22, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 100, 96, 65, 39, 35, 40, 38, 29, 17, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 67, 70, 57, 46, 47, 58, 61, 49, 29, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 47, 47, 40, 39, 46, 50, 44, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [46, 32, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 7, 17, 35, 40, 32, 40]}, {'name': 'Tuesday', 'data': [52, 35, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 8, 12, 15, 20, 27, 36, 44]}, {'name': 'Wednesday', 'data': [42, 29, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 10, 15, 20, 29, 41, 50, 50]}, {'name': 'Thursday', 'data': [40, 25, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5, 7, 11, 23, 40, 52, 53]}, {'name': 'Friday', 'data': [55, 45, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8, 16, 27, 40, 51, 62, 72]}, {'name': 'Saturday', 'data': [78, 68, 44, 20, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 10, 15, 27, 53, 85, 100]}, {'name': 'Sunday', 'data': [95, 90, 71, 32, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 10, 21, 34, 47, 55, 55]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 71, 59, 42, 37, 34, 31, 34, 52, 68, 51, 19, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 97, 97, 53, 20, 19, 34, 53, 65, 63, 49, 30, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 70, 73, 50, 25, 20, 32, 49, 60, 57, 41, 22, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 80, 77, 51, 29, 29, 45, 65, 74, 66, 47, 25, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 75, 76, 56, 36, 32, 42, 55, 64, 65, 58, 45, 30]}, {'name': 'Saturday', 'data': [17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 95, 88, 58, 39, 42, 57, 71, 81, 81, 72, 57, 39]}, {'name': 'Sunday', 'data': [22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 77, 63, 54, 62, 61, 48, 54, 83, 100, 77, 37, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 37, 50, 50, 43, 31, 37, 75, 31, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 62, 75, 62, 50, 56, 62, 50, 0, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 31, 50, 56, 50, 50, 50, 50, 37, 0, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 50, 25, 18, 43, 56, 43, 43, 56, 0, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 37, 100, 56, 18, 37, 43, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 23, 23, 17, 11, 11, 17, 20, 20, 14, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 23, 20, 17, 20, 23, 26, 26, 26, 20, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 14, 14, 17, 17, 17, 14, 14, 11, 11, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 32, 32, 29, 26, 26, 29, 35, 35, 29, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 50, 38, 26, 26, 29, 29, 32, 35, 26, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 67, 88, 61, 47, 47, 38, 32, 44, 67, 76, 58, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 100, 85, 97, 82, 44, 23, 23, 38, 47, 47, 32, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53, 95, 76, 35, 23, 24, 27, 37, 46, 36, 16, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 57, 100, 77, 33, 23, 30, 33, 33, 31, 23, 13, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 58, 85, 79, 53, 32, 20, 21, 32, 41, 34, 17, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 67, 95, 62, 34, 29, 28, 26, 30, 42, 41, 22, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42, 81, 85, 50, 22, 18, 27, 35, 36, 29, 18, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 47, 65, 67, 55, 42, 39, 44, 44, 36, 23, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 39, 57, 52, 38, 34, 39, 41, 38, 28, 17, 0, 0]}]
[{'name': 'Monday', 'data': [66, 50, 30, 16, 10, 8, 10, 16, 24, 32, 40, 46, 50, 50, 48, 48, 48, 48, 50, 52, 54, 54, 54, 52]}, {'name': 'Tuesday', 'data': [46, 36, 24, 16, 16, 12, 10, 10, 18, 28, 38, 46, 46, 42, 36, 32, 36, 42, 52, 60, 66, 70, 68, 62]}, {'name': 'Wednesday', 'data': [54, 44, 34, 24, 22, 20, 20, 20, 20, 20, 32, 64, 52, 36, 44, 58, 74, 88, 98, 100, 96, 84, 68, 54]}, {'name': 'Thursday', 'data': [42, 32, 26, 22, 18, 14, 12, 14, 18, 22, 26, 30, 34, 36, 38, 40, 42, 46, 52, 58, 64, 66, 64, 60]}, {'name': 'Friday', 'data': [52, 42, 34, 24, 24, 18, 18, 20, 24, 32, 38, 42, 44, 42, 42, 42, 46, 54, 62, 72, 78, 82, 80, 74]}, {'name': 'Saturday', 'data': [66, 54, 42, 32, 38, 28, 20, 18, 18, 24, 32, 40, 44, 44, 42, 36, 34, 36, 46, 58, 72, 84, 86, 84]}, {'name': 'Sunday', 'data': [78, 70, 60, 50, 10, 10, 16, 22, 30, 38, 46, 52, 54, 54, 54, 52, 52, 52, 52, 50, 50, 56, 66, 72]}]
[{'name': 'Monday', 'data': [1, 1, 1, 1, 1, 1, 1, 1, 8, 11, 8, 13, 23, 20, 12, 12, 17, 21, 23, 24, 22, 17, 12, 6]}, {'name': 'Tuesday', 'data': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 7, 10, 7, 5, 7, 13, 22, 28, 32, 32, 28, 21, 12]}, {'name': 'Wednesday', 'data': [4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 11, 17, 21, 20, 17, 14, 15, 18, 25, 30, 30, 26, 18, 10]}, {'name': 'Thursday', 'data': [2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 8, 12, 17, 21, 25, 30, 34, 39, 44, 44, 41, 32, 22, 13]}, {'name': 'Friday', 'data': [6, 1, 1, 1, 1, 1, 1, 1, 5, 15, 24, 30, 31, 28, 27, 31, 44, 65, 87, 100, 97, 81, 62, 50]}, {'name': 'Saturday', 'data': [44, 35, 18, 2, 0, 1, 1, 2, 11, 23, 34, 40, 40, 34, 26, 21, 21, 25, 32, 40, 46, 49, 48, 43]}, {'name': 'Sunday', 'data': [35, 25, 15, 7, 1, 1, 1, 6, 26, 48, 57, 48, 33, 24, 23, 25, 26, 25, 23, 18, 13, 8, 4, 1]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 4, 9, 9, 27, 40, 50, 50, 36, 27, 31, 45, 54, 59, 45, 31, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 13, 72, 68, 31, 36, 50, 54, 54, 54, 68, 86, 100, 81, 50, 18, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 18, 59, 31, 31, 54, 68, 63, 50, 27, 13, 13, 31, 59, 50, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 9, 22, 45, 68, 72, 59, 36, 27, 31, 50, 63, 68, 77, 77, 54, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 9, 22, 36, 54, 63, 68, 59, 54, 50, 50, 45, 40, 63, 90, 40, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 27, 36, 36, 22, 13, 18, 31, 40, 31, 27, 40, 54, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 31, 40, 40, 27, 18, 18, 27, 27, 27, 45, 72, 72, 0, 0]}]
[{'name': 'Monday', 'data': [17, 11, 7, 5, 4, 6, 11, 19, 29, 41, 53, 63, 70, 73, 72, 71, 69, 68, 65, 61, 54, 45, 35, 25]}, {'name': 'Tuesday', 'data': [16, 10, 6, 4, 2, 4, 8, 16, 26, 39, 51, 60, 66, 68, 68, 68, 67, 66, 63, 58, 51, 42, 32, 23]}, {'name': 'Wednesday', 'data': [15, 9, 5, 3, 5, 6, 9, 16, 27, 41, 53, 63, 68, 69, 68, 68, 69, 70, 67, 61, 52, 41, 31, 23]}, {'name': 'Thursday', 'data': [16, 11, 8, 5, 6, 7, 11, 18, 30, 43, 56, 66, 70, 71, 70, 69, 69, 69, 66, 60, 51, 42, 33, 25]}, {'name': 'Friday', 'data': [19, 14, 10, 8, 5, 7, 11, 19, 31, 45, 59, 70, 77, 79, 79, 78, 78, 76, 73, 66, 57, 47, 37, 28]}, {'name': 'Saturday', 'data': [21, 14, 9, 6, 6, 8, 13, 23, 38, 56, 74, 89, 98, 100, 96, 91, 84, 78, 72, 64, 56, 46, 37, 28]}, {'name': 'Sunday', 'data': [20, 14, 9, 7, 4, 7, 12, 21, 34, 50, 67, 81, 91, 96, 95, 92, 86, 80, 72, 64, 55, 44, 34, 25]}]
[{'name': 'Monday', 'data': [2, 2, 2, 2, 2, 11, 38, 44, 25, 11, 27, 63, 97, 100, 75, 36, 5, 2, 2, 2, 2, 2, 2, 2]}, {'name': 'Tuesday', 'data': [2, 2, 2, 2, 2, 27, 61, 75, 69, 61, 58, 66, 72, 75, 69, 58, 41, 25, 5, 2, 2, 2, 2, 2]}, {'name': 'Wednesday', 'data': [2, 2, 2, 2, 2, 11, 30, 36, 33, 36, 50, 69, 80, 72, 52, 30, 8, 2, 2, 2, 2, 2, 2, 2]}, {'name': 'Thursday', 'data': [2, 2, 2, 2, 2, 5, 30, 47, 50, 44, 38, 38, 38, 38, 36, 30, 22, 11, 2, 2, 2, 2, 2, 2]}, {'name': 'Friday', 'data': [2, 2, 2, 2, 2, 30, 72, 77, 52, 33, 36, 58, 75, 77, 58, 36, 16, 11, 13, 19, 16, 2, 2, 2]}, {'name': 'Saturday', 'data': [2, 2, 2, 2, 2, 27, 58, 69, 61, 50, 50, 55, 58, 58, 50, 38, 27, 11, 2, 2, 2, 2, 2, 2]}, {'name': 'Sunday', 'data': [2, 2, 2, 2, 2, 2, 5, 8, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 47, 68, 78, 74, 61, 48, 41, 46, 56, 54, 37, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 39, 58, 63, 51, 37, 34, 44, 55, 54, 40, 22, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 38, 54, 63, 59, 48, 39, 44, 60, 68, 54, 29, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 41, 59, 68, 66, 55, 48, 56, 76, 82, 61, 30, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 44, 64, 70, 63, 58, 58, 59, 72, 94, 85, 46, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 50, 76, 90, 84, 67, 60, 73, 94, 100, 79, 45, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 54, 75, 83, 76, 66, 68, 82, 94, 88, 64, 35, 0, 0, 0]}]
[{'name': 'Monday', 'data': [2, 0, 1, 1, 1, 1, 1, 1, 1, 6, 11, 16, 19, 20, 20, 23, 29, 36, 37, 31, 21, 13, 9, 6]}, {'name': 'Tuesday', 'data': [3, 1, 1, 1, 1, 1, 1, 1, 2, 4, 6, 6, 5, 5, 6, 13, 24, 33, 40, 46, 47, 37, 22, 6]}, {'name': 'Wednesday', 'data': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 9, 12, 16, 21, 29, 38, 43, 40, 29, 16, 7]}, {'name': 'Thursday', 'data': [2, 1, 1, 1, 1, 1, 1, 1, 0, 4, 8, 11, 12, 12, 12, 15, 22, 34, 48, 58, 59, 53, 41, 27]}, {'name': 'Friday', 'data': [16, 8, 2, 1, 1, 1, 1, 1, 3, 6, 8, 10, 12, 15, 22, 38, 62, 87, 100, 94, 79, 65, 54, 44]}, {'name': 'Saturday', 'data': [32, 18, 7, 0, 1, 1, 1, 0, 5, 10, 16, 21, 26, 29, 31, 31, 32, 34, 37, 40, 43, 43, 40, 33]}, {'name': 'Sunday', 'data': [25, 15, 7, 1, 1, 1, 1, 1, 1, 6, 18, 29, 35, 34, 28, 25, 26, 30, 33, 30, 24, 16, 9, 5]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 25, 44, 59, 65, 65, 60, 52, 42, 34, 31, 33, 36, 34, 29, 20, 12, 5, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 12, 32, 58, 77, 78, 63, 47, 41, 44, 48, 51, 50, 44, 35, 25, 16, 9, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 12, 34, 62, 76, 69, 53, 45, 45, 43, 37, 34, 37, 41, 40, 31, 18, 8, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 15, 36, 54, 60, 63, 66, 61, 50, 38, 32, 33, 36, 36, 31, 23, 15, 7, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 17, 39, 62, 75, 72, 63, 58, 55, 51, 46, 47, 51, 53, 47, 33, 18, 8, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 13, 32, 58, 85, 100, 95, 75, 53, 39, 37, 43, 48, 48, 41, 30, 18, 8, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 11, 24, 43, 65, 86, 98, 98, 87, 69, 52, 41, 39, 41, 40, 34, 24, 13, 0]}]
