[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 9, 7, 4, 4, 6, 9, 7, 5, 6, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 11, 8, 5, 3, 4, 8, 12, 12, 8, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 14, 9, 9, 8, 5, 5, 15, 14, 2, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 10, 5, 7, 9, 6, 7, 14, 15, 7, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29, 9, 9, 12, 11, 8, 12, 23, 25, 14, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 7, 9, 10, 9, 7, 7, 22, 55, 53, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 9, 10, 9, 8, 35, 100, 22, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 22, 27, 36, 38, 31, 20, 11], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 20, 34, 43, 40, 27, 15, 5], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 8, 18, 36, 45, 31, 12], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 8, 8, 12, 22, 40, 56, 61, 48, 29, 12], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 18, 29, 38, 48, 65, 87, 100, 86, 54, 23], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 38, 41, 29, 31, 56, 69, 56, 51, 44, 19], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 7, 12, 18, 23, 25, 22, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 14, 12, 14, 24, 28, 15, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 20, 21, 20, 19, 19, 17, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 12, 18, 42, 80, 96, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 18, 29, 40, 49, 73, 100, 85, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 49, 69, 84, 94, 98, 91, 72, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 20, 18, 18, 19, 15, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 31, 46, 56, 40, 18, 10, 19, 30, 28, 16, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 19, 24, 28, 25, 18, 10, 13, 28, 45, 40, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 18, 24, 25, 22, 18, 19, 30, 43, 46, 33, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 28, 37, 36, 28, 21, 21, 28, 36, 40, 36, 25, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 19, 24, 25, 24, 19, 18, 30, 51, 53, 39, 33, 24, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 50, 80, 90, 74, 43, 18, 9, 16, 37, 57, 53, 30, 10, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 60, 87, 100, 93, 74, 57, 51, 51, 46, 36, 22, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 13, 18, 27, 31, 31, 36, 50, 59, 50, 31, 13], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 4, 4, 13, 27, 45, 59, 63, 59, 40, 22, 9], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 9, 9, 13, 27, 50, 72, 90, 100, 90, 72, 45], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 13, 4, 4, 4, 9, 18, 27, 36, 36, 27, 13], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 9, 18, 22, 31, 36, 40, 45, 40, 36, 27], 'name': 'Friday'}, {'data': [22, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 13, 13, 13, 27, 59, 90, 86, 59, 45, 54, 50], 'name': 'Saturday'}, {'data': [22, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 22, 18, 13, 22, 40, 54, 50, 59, 59, 18], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 25, 0, 0, 0, 0, 34, 59, 65, 46, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 19, 0, 0, 0, 0, 27, 40, 40, 25, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 10, 0, 0, 0, 0, 34, 87, 100, 48, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 82, 89, 72, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 37, 27, 18, 21, 33, 48, 53, 43, 27, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40, 46, 26, 10, 12, 32, 58, 76, 68, 43, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42, 68, 37, 7, 5, 18, 42, 63, 61, 38, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35, 43, 25, 7, 8, 31, 67, 80, 52, 18, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 38, 50, 28, 10, 12, 31, 58, 76, 66, 40, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 55, 48, 23, 8, 13, 40, 73, 85, 61, 31, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 60, 77, 53, 21, 15, 36, 75, 100, 83, 45, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 19, 27, 33, 37, 43, 50, 58, 58, 50, 49, 47], 'name': 'Monday'}, {'data': [31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 21, 3, 13, 31, 52, 66, 66, 54, 49, 60, 62], 'name': 'Tuesday'}, {'data': [33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 39, 43, 27, 15, 21, 35, 45, 43, 43, 52, 62, 56], 'name': 'Wednesday'}, {'data': [35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 35, 43, 31, 25, 45, 68, 62, 52, 62, 78, 78, 62], 'name': 'Thursday'}, {'data': [39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 66, 21, 9, 19, 37, 56, 68, 72, 70, 72, 76, 72], 'name': 'Friday'}, {'data': [54, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 35, 39, 41, 47, 62, 82, 100, 100, 84, 64, 54], 'name': 'Saturday'}, {'data': [45, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 31, 43, 45, 41, 39, 45, 52, 54, 60, 78, 70, 29], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 33, 38, 32, 24, 23, 32, 44, 50, 45, 32, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 53, 50, 26, 10, 13, 32, 54, 62, 48, 24, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 50, 56, 36, 15, 11, 29, 60, 74, 56, 26, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 47, 51, 30, 9, 3, 9, 29, 52, 56, 35, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 47, 56, 49, 30, 16, 23, 60, 100, 91, 46, 12, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 31, 37, 30, 18, 19, 38, 66, 83, 75, 48, 21, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 42, 23, 11, 20, 41, 61, 64, 49, 27, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 21, 42, 55, 53, 40, 34, 42, 53, 53, 48, 48, 27, 6], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 25, 36, 40, 38, 31, 31, 53, 85, 100, 91, 63, 29, 8], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 21, 29, 38, 44, 51, 57, 65, 78, 85, 78, 59, 36, 19], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 29, 44, 48, 46, 42, 44, 55, 65, 70, 63, 48, 29, 17], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 21, 29, 36, 36, 31, 29, 38, 55, 59, 44, 27, 17, 8], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 29, 38, 40, 42, 42, 44, 44, 42, 44, 51, 53, 40, 21], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 29, 46, 61, 72, 76, 78, 76, 72, 65, 53, 40, 25, 14, 8], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 20, 30, 40, 50, 60, 60, 60, 50, 50, 40, 30, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 10, 10, 0, 10, 30, 60, 80, 80, 80, 90, 100, 80, 50, 30, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 10, 20, 30, 40, 60, 80, 100, 100, 60, 30, 30, 50, 50, 20, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 30, 40, 30, 40, 50, 60, 60, 60, 40, 30, 30, 40, 50, 40, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 40, 40, 50, 80, 90, 60, 50, 60, 60, 30, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 60, 80, 80, 70, 50, 50, 60, 70, 70, 60, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 22, 22, 21, 9, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 33, 39, 30, 15, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 34, 38, 27, 13, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 60, 84, 96, 89, 66, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 55, 85, 100, 89, 60, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 40, 50, 44, 25, 9, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 15, 18, 25, 31, 31, 46, 50, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 10, 13, 18, 28, 43, 50, 40, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 8, 10, 20, 35, 50, 68, 61, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 26, 23, 23, 33, 55, 70, 65, 45, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 71, 100, 78, 55, 53, 58, 56, 48, 50, 75, 100, 71, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 43, 68, 76, 61, 41, 35, 43, 58, 68, 65, 50, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 4, 14, 31, 47, 50, 44, 37, 39, 44, 45, 42, 37, 34, 34, 34, 29, 19, 9, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 6, 16, 31, 47, 59, 59, 47, 34, 37, 50, 47, 31, 27, 36, 40, 37, 29, 18, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 8, 18, 32, 40, 40, 42, 47, 52, 54, 52, 49, 50, 59, 70, 67, 47, 24, 8, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 11, 22, 36, 50, 62, 65, 62, 54, 45, 40, 42, 47, 50, 50, 45, 34, 22, 13, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 9, 14, 21, 29, 37, 45, 54, 60, 63, 65, 63, 60, 54, 45, 37, 29, 21, 14, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 11, 22, 39, 55, 63, 62, 55, 50, 52, 57, 59, 52, 50, 57, 67, 65, 49, 26, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 13, 31, 54, 72, 85, 95, 100, 98, 91, 83, 80, 85, 90, 90, 78, 60, 40, 22, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 16, 29, 32, 21, 10, 7, 6, 5, 4, 2, 1, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 7, 13, 20, 22, 19, 13, 7, 4, 5, 6, 5, 4, 1, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 10, 18, 16, 8, 7, 9, 9, 6, 5, 7, 7, 3, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 7, 15, 18, 18, 16, 13, 8, 5, 4, 7, 8, 6, 2, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 2, 8, 15, 20, 23, 24, 22, 15, 8, 6, 8, 13, 12, 7, 2, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 3, 20, 54, 69, 53, 40, 34, 23, 13, 5, 2, 3, 2, 1, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 5, 21, 52, 87, 100, 78, 43, 19, 12, 11, 11, 9, 5, 2, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 38, 42, 47, 42, 33, 28, 42, 71, 38, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 71, 71, 52, 38, 33, 42, 42, 38, 28, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 57, 57, 47, 28, 28, 52, 66, 42, 14, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 66, 76, 71, 61, 47, 38, 38, 42, 33, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 66, 71, 66, 52, 33, 33, 47, 57, 38, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 28, 42, 42, 38, 38, 47, 57, 52, 38, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 38, 38, 42, 61, 33, 19, 61, 100, 52, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 28, 15, 7, 5, 0, 7, 13, 15, 7, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 15, 7, 13, 13, 18, 26, 28, 18, 5, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 28, 15, 5, 2, 7, 15, 18, 13, 7, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 100, 34, 5, 7, 10, 7, 5, 13, 15, 5, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 63, 55, 15, 2, 7, 15, 31, 47, 47, 23, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 18, 26, 26, 26, 50, 76, 52, 15, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 18, 7, 7, 21, 31, 31, 21, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 23, 21, 21, 31, 50, 53, 48, 63, 70, 41, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 100, 88, 25, 26, 43, 58, 65, 65, 70, 80, 65, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 41, 48, 45, 38, 35, 45, 60, 70, 66, 50, 30, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 65, 56, 36, 30, 43, 65, 78, 83, 80, 68, 50, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 75, 70, 40, 31, 45, 61, 70, 68, 65, 61, 56, 48], 'name': 'Friday'}, {'data': [36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 48, 58, 56, 55, 58, 65, 68, 63, 55, 65, 88, 80], 'name': 'Saturday'}, {'data': [38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 51, 55, 46, 36, 40, 56, 73, 70, 48, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 8, 7, 6, 10, 19, 29, 32, 27, 22, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 15, 16, 18, 31, 62, 93, 100, 74, 37, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 21, 20, 23, 31, 39, 48, 56, 49, 27, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 38, 29, 18, 20, 33, 48, 53, 50, 45, 37, 24], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 51, 48, 27, 25, 37, 46, 47, 41, 39, 38, 32], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 46, 40, 32, 33, 31, 31, 37, 47, 52, 53, 48, 39, 28], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 33, 49, 48, 33, 21, 22, 29, 37, 40, 35, 25, 15, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 31, 45, 50, 40, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 38, 72, 90, 70, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 38, 47, 47, 40, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 28, 42, 59, 79, 86, 68, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 30, 46, 56, 58, 51, 43, 48, 73, 88, 65, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 91, 100, 77, 49, 41, 52, 69, 76, 68, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 11, 21, 33, 41, 41, 33, 21, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 8, 11, 15, 15, 18, 28, 36, 25, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 5, 5, 8, 15, 20, 30, 33, 21, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 8, 13, 25, 38, 45, 40, 26, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 11, 18, 20, 26, 50, 86, 96, 61, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 38, 31, 40, 45, 43, 51, 73, 86, 75, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 33, 43, 50, 48, 43, 55, 100, 85, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 25, 44, 61, 67, 59, 40, 21], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 41, 58, 63, 53, 34, 17], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 38, 60, 75, 73, 54, 31], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 40, 58, 69, 67, 54, 35], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 43, 65, 86, 100, 95, 73], 'name': 'Friday'}, {'data': [44, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 28, 33, 41, 48, 44, 34, 38, 53, 59], 'name': 'Saturday'}, {'data': [45, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 26, 34, 42, 45, 40, 38, 36, 31, 20], 'name': 'Sunday'}]
